Gene	Chromosome	Strand	Exon_start	Exon_end
ATP7B	chr13	-	52548071	52548220
ATP7B	chr13	-	52548071	52549304
ATP7B	chr13	-	52523798	52523932
RYR1	chr19	+	39014555	39014569
RYR1	chr19	+	39014555	39014569
SLC25A22	chr11	-	796043	796263
SLC25A22	chr11	-	797612	797995
SLC25A22	chr11	-	798217	798269
BRCA1	chr17	-	41201138	41201211
BRCA1	chr17	-	41277294	41277468
BRCA1	chr17	-	41246761	41246877
BRCA1	chr17	-	41277288	41277500
BRCA1	chr17	-	41243452	41246877
BRCA1	chr17	-	41228505	41228628
BRCA1	chr17	-	41267743	41267796
BRCA1	chr17	-	41228505	41228631
BRCA1	chr17	-	41231351	41231416
PDHA1	chrX	+	19369399	19369525
PDHA1	chrX	+	19364628	19364741
PDHA1	chrX	+	19369378	19369525
PDHA1	chrX	+	19372609	19372701
TNNT1	chr19	-	55645434	55645524
TNNT1	chr19	-	55657802	55657834
TNNT1	chr19	-	55645434	55645572
